"referer","country","landing_page","roi"
"blogher","CA","a",182.76
"FB","UK","a",44.61
"Google","US","b",15.43
"YouTube","US","b",15.43
"caranddriver","Other","a",5.63
"FB","US","a",18.44
"Google","US","a",15.43
"Google","UK","b",41.59
"blogher","US","b",101.35
"FB","Other","a",8.65
"YouTube","US","a",15.43
"FB","UK","a",44.61
"Google","CA","a",66.51
"Google","US","b",15.43
"Google","CA","b",66.51
"pioneeringwoman","US","b",34.89
"Google","CA","a",66.51
"Other","US","a",15.43
"Google","Other","a",5.63
"caranddriver","UK","a",41.59
"YouTube","US","a",15.43
"FB","AU","b",14.11
"FB","US","b",18.44
"FB","UK","b",44.61
"Google","US","b",15.43
"Other","US","b",15.43
"Google","UK","a",41.59
"FB","US","a",18.44
"Google","US","a",15.43
"FB","UK","a",44.61
"Google","US","b",15.43
"Google","US","b",15.43
"Other","CA","b",66.51
"Google","UK","a",41.59
"scify","US","b",39.49
"Google","UK","a",41.59
"Google","UK","b",41.59
"Google","Other","b",5.63
"FB","US","a",18.44
"Google","US","a",15.43
"MSmag","US","b",33.45
"Other","US","b",15.43
"FB","US","a",18.44
"Google","US","a",15.43
"Google","US","a",15.43
"FB","CA","a",69.53
"YouTube","US","a",15.43
"footballoutsider","US","b",32.14
"Google","US","b",15.43
"pioneeringwoman","UK","a",91.38
"Google","US","a",15.43
"Google","US","b",15.43
"FB","CA","b",69.53
"Other","US","a",15.43
"Google","CA","a",66.51
"FB","CA","b",69.53
"Other","CA","b",66.51
"Google","UK","b",41.59
"scify","US","a",39.49
"Google","UK","b",41.59
"Google","UK","b",41.59
"FB","US","a",18.44
"FB","CA","a",69.53
"Google","UK","a",41.59
"FB","US","a",18.44
"Google","US","b",15.43
"blogher","CA","b",152.44
"Google","UK","a",41.59
"Google","CA","b",66.51
"Google","CA","b",66.51
"Google","US","b",15.43
"Google","US","a",15.43
"Google","US","a",15.43
"Google","UK","b",41.59
"FB","UK","a",44.61
"Google","Other","b",5.63
"Google","CA","b",66.51
"footballoutsider","UK","a",50.51
"FB","CA","a",69.53
"FB","US","b",18.44
"blogher","CA","b",152.44
"Google","UK","b",41.59
"Google","US","a",15.43
"Google","UK","a",41.59
"FB","US","a",18.44
"FB","CA","b",69.53
"Google","US","b",15.43
"pioneeringwoman","US","a",65.21
"MSmag","UK","b",59.61
"FB","US","b",18.44
"Google","US","b",15.43
"Google","US","b",15.43
"Google","UK","a",41.59
"Google","CA","b",66.51
"Google","US","a",15.43
"footballoutsider","UK","b",58.31
"Google","UK","a",41.59
"Google","CA","b",66.51
"Google","CA","b",66.51
"FB","CA","a",69.53
"footballoutsider","US","b",32.14
"Google","UK","b",41.59
"FB","CA","a",69.53
"Google","CA","b",66.51
"MSmag","US","b",33.45
"Google","CA","b",66.51
"Google","CA","b",66.51
"Google","UK","b",41.59
"Google","UK","a",41.59
"Google","US","b",15.43
"Google","UK","b",41.59
"Google","US","a",15.43
"FB","US","b",18.44
"Google","UK","a",41.59
"caranddriver","UK","b",49.39
"footballoutsider","US","a",24.35
"FB","US","a",18.44
"Google","US","a",15.43
"FB","UK","a",44.61
"caranddriver","UK","a",41.59
"FB","US","b",18.44
"Google","CA","a",66.51
"footballoutsider","US","b",32.14
"Google","UK","a",41.59
"FB","US","a",18.44
"Google","UK","a",41.59
"Google","CA","a",66.51
"Google","CA","b",66.51
"Google","CA","b",66.51
"FB","US","b",18.44
"Google","US","b",15.43
"Google","US","a",15.43
"Other","US","a",15.43
"Google","US","a",15.43
"FB","CA","b",69.53
"Google","US","b",15.43
"FB","US","b",18.44
"FB","US","b",18.44
"blogher","CA","a",182.76
"FB","US","a",18.44
"FB","Other","a",8.65
"Other","CA","a",66.51
"Google","US","a",15.43
"Google","CA","b",66.51
"Google","US","a",15.43
"Google","UK","a",41.59
"blogher","US","a",131.67
"blogher","CA","a",182.76
"caranddriver","US","a",15.43
"FB","US","a",18.44
"FB","CA","a",69.53
"Google","US","b",15.43
"Google","US","b",15.43
"Google","CA","a",66.51
"Google","AU","a",11.1
"FB","US","a",18.44
"Google","Other","a",5.63
"Google","AU","a",11.1
"footballoutsider","UK","a",50.51
"FB","UK","a",44.61
"Google","US","b",15.43
"FB","CA","b",69.53
"Google","CA","a",66.51
"Google","US","a",15.43
"FB","AU","a",14.11
"Google","US","b",15.43
"YouTube","CA","a",66.51
"FB","US","a",18.44
"YouTube","Other","b",5.63
"blogher","Other","b",91.56
"Google","CA","b",66.51
"Google","US","b",15.43
"caranddriver","UK","a",41.59
"MSmag","CA","b",84.53
"FB","US","a",18.44
"Google","US","a",15.43
"Google","Other","b",5.63
"FB","UK","a",44.61
"Google","US","b",15.43
"Google","US","b",15.43
"Google","US","b",15.43
"pioneeringwoman","US","a",65.21
"Google","US","b",15.43
"FB","CA","b",69.53
"FB","CA","b",69.53
"Google","CA","b",66.51
"FB","UK","b",44.61
"scify","CA","a",90.57
"FB","Other","b",8.65
"Google","AU","a",11.1
"Google","CA","a",66.51
"Google","US","b",15.43
"Google","US","a",15.43
"Google","US","b",15.43
"FB","US","a",18.44
"FB","UK","a",44.61
"FB","US","b",18.44
"FB","US","b",18.44
"YouTube","US","a",15.43
"Google","US","b",15.43
"Google","UK","a",41.59
"FB","US","a",18.44
"Google","CA","a",66.51
"Google","US","a",15.43
"MSmag","US","a",63.77
"footballoutsider","US","b",32.14
"FB","UK","b",44.61
"MSmag","CA","b",84.53
"Google","Other","a",5.63
"Google","AU","a",11.1
"FB","Other","a",8.65
"caranddriver","CA","b",74.31
"Google","US","b",15.43
"Google","US","b",15.43
"Google","CA","a",66.51
"FB","US","a",18.44
"Google","CA","b",66.51
"footballoutsider","US","a",24.35
"Google","US","b",15.43
"Google","US","a",15.43
"footballoutsider","AU","a",20.02
"caranddriver","US","a",15.43
"Google","US","a",15.43
"caranddriver","UK","a",41.59
"Google","US","a",15.43
"Google","US","a",15.43
"MSmag","US","a",63.77
"Google","CA","b",66.51
"Google","US","b",15.43
"Google","CA","b",66.51
"Google","US","b",15.43
"Google","US","b",15.43
"Google","US","b",15.43
"Google","AU","b",11.1
"FB","US","b",18.44
"Google","US","a",15.43
"Other","CA","b",66.51
"Google","US","b",15.43
"footballoutsider","US","b",32.14
"YouTube","US","b",15.43
"YouTube","CA","a",66.51
"FB","UK","a",44.61
"Google","UK","a",41.59
"Google","UK","a",41.59
"MSmag","US","b",33.45
"pioneeringwoman","US","a",65.21
"FB","US","a",18.44
"scify","US","a",39.49
"FB","CA","a",69.53
"Google","US","a",15.43
"FB","US","b",18.44
"Google","US","b",15.43
"pioneeringwoman","UK","b",61.06
"pioneeringwoman","UK","a",91.38
"MSmag","CA","b",84.53
"Google","CA","b",66.51
"pioneeringwoman","US","a",65.21
"Google","UK","a",41.59
"scify","UK","b",65.66
"YouTube","UK","b",41.59
"blogher","UK","b",127.52
"Google","UK","b",41.59
"Google","US","a",15.43
"Google","US","b",15.43
"YouTube","AU","a",11.1
"Google","CA","b",66.51
"Google","CA","a",66.51
"Google","UK","b",41.59
"blogher","UK","a",157.84
"Google","US","a",15.43
"MSmag","US","a",63.77
"Google","US","a",15.43
"Google","US","a",15.43
"FB","UK","b",44.61
"Google","CA","a",66.51
"Google","CA","b",66.51
"Google","US","a",15.43
"Google","US","b",15.43
"caranddriver","CA","a",66.51
"Google","US","b",15.43
"pioneeringwoman","US","b",34.89
"Google","AU","b",11.1
"FB","CA","b",69.53
"Google","AU","b",11.1
"Google","US","b",15.43
"blogher","US","b",101.35
"Google","US","a",15.43
"Google","US","b",15.43
"FB","UK","a",44.61
"scify","US","b",39.49
"FB","US","b",18.44
"Google","US","a",15.43
"Google","CA","a",66.51
"Google","UK","b",41.59
"caranddriver","US","a",15.43
"FB","AU","a",14.11
"Google","UK","b",41.59
"FB","US","a",18.44
"Google","UK","b",41.59
"Google","US","a",15.43
"FB","US","b",18.44
"Google","UK","b",41.59
"Google","US","b",15.43
"Google","US","b",15.43
"Google","US","b",15.43
"Google","CA","b",66.51
"FB","UK","b",44.61
"blogher","US","b",101.35
"Google","US","a",15.43
"FB","US","b",18.44
"Google","US","b",15.43
"Google","AU","a",11.1
"Google","US","a",15.43
"FB","UK","b",44.61
"FB","CA","b",69.53
"FB","US","b",18.44
"Google","CA","a",66.51
"FB","AU","b",14.11
"Google","UK","a",41.59
"Google","US","a",15.43
"Google","UK","a",41.59
"Other","US","b",15.43
"Google","Other","a",5.63
"Google","UK","a",41.59
"Google","US","a",15.43
"Google","US","b",15.43
"FB","CA","b",69.53
"Google","US","a",15.43
"Google","CA","b",66.51
"Google","US","a",15.43
"FB","US","b",18.44
"Google","Other","a",5.63
"FB","AU","a",14.11
"FB","US","b",18.44
"Google","CA","b",66.51
"scify","US","b",39.49
"Google","UK","a",41.59
"FB","US","a",18.44
"FB","US","b",18.44
"FB","CA","b",69.53
"FB","CA","b",69.53
"scify","AU","b",35.16
"Other","US","b",15.43
"Google","US","b",15.43
"Google","AU","b",11.1
"scify","CA","a",90.57
"Google","US","a",15.43
"Google","Other","b",5.63
"Google","US","b",15.43
"FB","AU","a",14.11
"Google","US","b",15.43
"scify","US","b",39.49
"Google","CA","a",66.51
"scify","US","b",39.49
"FB","UK","a",44.61
"caranddriver","US","b",23.22
"scify","US","a",39.49
"Google","US","a",15.43
"FB","CA","b",69.53
"FB","US","b",18.44
"Google","UK","a",41.59
"FB","US","a",18.44
"Google","CA","b",66.51
"FB","UK","a",44.61
"FB","US","a",18.44
"YouTube","UK","b",41.59
"MSmag","CA","a",114.85
"Google","AU","a",11.1
"FB","CA","b",69.53
"FB","US","b",18.44
"FB","CA","b",69.53
"Google","US","a",15.43
"Google","UK","a",41.59
"Google","US","b",15.43
"Google","US","b",15.43
"FB","UK","a",44.61
"Google","US","b",15.43
"Google","CA","a",66.51
"Google","UK","b",41.59
"Google","US","a",15.43
"FB","AU","a",14.11
"FB","UK","a",44.61
"Google","UK","a",41.59
"Google","US","b",15.43
"Google","US","a",15.43
"Google","US","a",15.43
"Google","UK","b",41.59
"Google","CA","b",66.51
"Google","US","b",15.43
"Google","US","b",15.43
"Google","US","b",15.43
"scify","CA","b",90.57
"Google","UK","a",41.59
"FB","AU","b",14.11
"Google","UK","a",41.59
"Google","US","b",15.43
"Google","US","b",15.43
"FB","US","a",18.44
"Google","CA","b",66.51
"Google","US","a",15.43
"blogher","CA","b",152.44
"Google","CA","a",66.51
"Google","US","b",15.43
"Google","US","a",15.43
"Google","US","a",15.43
"Google","AU","b",11.1
"FB","US","a",18.44
"FB","CA","a",69.53
"Google","US","b",15.43
"Google","Other","a",5.63
"Google","AU","b",11.1
"FB","CA","a",69.53
"FB","CA","b",69.53
"Google","US","b",15.43
"Google","Other","a",5.63
"scify","UK","a",65.66
"Google","UK","a",41.59
"YouTube","CA","a",66.51
"Google","CA","a",66.51
"caranddriver","US","b",23.22
"Google","UK","a",41.59
"FB","UK","a",44.61
"FB","US","a",18.44
"Google","US","b",15.43
"Google","US","b",15.43
"Google","US","b",15.43
"FB","AU","a",14.11
"blogher","US","b",101.35
"Google","US","a",15.43
"Google","Other","b",5.63
"Google","US","a",15.43
"FB","US","b",18.44
"blogher","CA","a",182.76
"FB","US","a",18.44
"Google","CA","a",66.51
"Google","UK","a",41.59
"Google","US","a",15.43
"pioneeringwoman","CA","b",85.98
"Google","US","b",15.43
"FB","US","a",18.44
"FB","CA","a",69.53
"Google","UK","b",41.59
"Google","US","a",15.43
"FB","US","a",18.44
"Google","CA","a",66.51
"FB","Other","a",8.65
"FB","US","a",18.44
"Google","UK","a",41.59
"Other","US","a",15.43
"Google","AU","a",11.1
"Google","CA","a",66.51
"Google","US","a",15.43
"YouTube","UK","a",41.59
"Google","US","a",15.43
"FB","UK","a",44.61
"Google","UK","b",41.59
"Google","US","a",15.43
"Google","US","b",15.43
"FB","UK","b",44.61
"Google","US","a",15.43
"Google","Other","b",5.63
"Google","US","a",15.43
"Google","CA","a",66.51
"Google","CA","b",66.51
"FB","US","b",18.44
"Google","US","a",15.43
"FB","UK","a",44.61
"Google","US","b",15.43
"Google","US","a",15.43
"Google","UK","a",41.59
"Google","CA","a",66.51
"FB","US","b",18.44
"MSmag","CA","b",84.53
"Google","US","a",15.43
"Google","Other","a",5.63
"FB","US","a",18.44
"Google","CA","a",66.51
"Google","US","a",15.43
"Google","UK","a",41.59
"Google","US","b",15.43
"Google","CA","a",66.51
"pioneeringwoman","CA","a",116.3
"Google","US","a",15.43
"Google","CA","a",66.51
"FB","US","b",18.44
"Google","US","b",15.43
"YouTube","US","b",15.43
"Google","US","b",15.43
"Google","US","a",15.43
"Google","UK","a",41.59
"pioneeringwoman","UK","a",91.38
"Google","UK","b",41.59
"Google","US","a",15.43
"FB","US","a",18.44
"Google","Other","b",5.63
"Google","US","a",15.43
"Google","US","b",15.43
"Google","US","b",15.43
"Google","UK","a",41.59
"Google","Other","a",5.63
"Other","US","a",15.43
"footballoutsider","US","a",24.35
"FB","Other","a",8.65
"Google","UK","a",41.59
"MSmag","Other","b",23.65
"FB","UK","b",44.61
"YouTube","US","b",15.43
"blogher","US","b",101.35
"YouTube","US","a",15.43
"FB","UK","a",44.61
"Other","AU","a",11.1
"Google","US","b",15.43
"Google","CA","b",66.51
"Google","UK","a",41.59
"Google","US","b",15.43
"FB","US","b",18.44
"Google","US","b",15.43
"FB","CA","b",69.53
"Google","UK","a",41.59
"scify","US","a",39.49
"pioneeringwoman","US","b",34.89
"FB","US","a",18.44
"blogher","UK","a",157.84
"Google","UK","b",41.59
"Google","UK","b",41.59
"Google","US","a",15.43
"pioneeringwoman","CA","a",116.3
"Google","UK","a",41.59
"Google","US","a",15.43
"FB","CA","a",69.53
"Google","UK","b",41.59
"Google","UK","a",41.59
"Google","US","a",15.43
"Google","CA","a",66.51
"Other","UK","a",41.59
"pioneeringwoman","CA","b",85.98
"FB","CA","a",69.53
"Google","CA","a",66.51
"blogher","US","b",101.35
"Google","UK","a",41.59
"Google","US","a",15.43
"Google","UK","a",41.59
"Google","US","a",15.43
"Google","US","b",15.43
"FB","US","b",18.44
"Google","CA","b",66.51
"pioneeringwoman","US","b",34.89
"Google","US","a",15.43
"FB","UK","b",44.61
"Google","US","b",15.43
"Google","US","a",15.43
"footballoutsider","UK","a",50.51
"blogher","CA","a",182.76
"Google","US","b",15.43
"Google","CA","a",66.51
"YouTube","Other","b",5.63
"Google","US","b",15.43
"Google","US","b",15.43
"blogher","US","a",131.67
"FB","CA","b",69.53
"Google","US","a",15.43
"Google","UK","b",41.59
"FB","CA","b",69.53
"Google","US","b",15.43
"Google","US","a",15.43
"YouTube","US","a",15.43
"FB","US","b",18.44
"Google","US","a",15.43
"FB","US","b",18.44
"FB","AU","b",14.11
"Google","US","b",15.43
"Google","US","b",15.43
"Google","US","a",15.43
"Other","CA","a",66.51
"Google","US","b",15.43
"caranddriver","Other","a",5.63
"Google","US","b",15.43
"Other","US","b",15.43
"Google","US","a",15.43
"Google","UK","a",41.59
"YouTube","CA","a",66.51
"pioneeringwoman","UK","a",91.38
"FB","UK","b",44.61
"scify","CA","a",90.57
"FB","UK","a",44.61
"MSmag","UK","a",89.94
"FB","CA","b",69.53
"Google","US","b",15.43
"FB","CA","b",69.53
"Google","CA","b",66.51
"Google","UK","a",41.59
"Google","US","a",15.43
"blogher","US","a",131.67
"caranddriver","US","b",23.22
"Google","US","b",15.43
"Google","AU","a",11.1
"Google","CA","b",66.51
"pioneeringwoman","UK","b",61.06
"Google","US","b",15.43
"MSmag","UK","a",89.94
"Google","US","b",15.43
"Google","AU","b",11.1
"Google","CA","a",66.51
"Google","UK","a",41.59
"caranddriver","US","b",23.22
"scify","Other","b",29.7
"FB","AU","b",14.11
"footballoutsider","CA","b",83.23
"FB","US","b",18.44
"caranddriver","US","a",15.43
"pioneeringwoman","US","b",34.89
"Google","US","b",15.43
"FB","US","a",18.44
"footballoutsider","US","b",32.14
"Google","US","a",15.43
"FB","CA","a",69.53
"Google","US","b",15.43
"Google","AU","b",11.1
"Google","CA","a",66.51
"pioneeringwoman","UK","b",61.06
"MSmag","CA","a",114.85
"FB","US","a",18.44
"Google","CA","b",66.51
"Google","AU","b",11.1
"Google","UK","b",41.59
"Google","CA","a",66.51
"FB","US","b",18.44
"FB","UK","a",44.61
"Google","US","b",15.43
"YouTube","CA","a",66.51
"FB","CA","a",69.53
"pioneeringwoman","US","b",34.89
"pioneeringwoman","US","a",65.21
"FB","UK","b",44.61
"Google","UK","a",41.59
"FB","UK","a",44.61
"YouTube","AU","a",11.1
"FB","Other","b",8.65
"FB","CA","a",69.53
"FB","AU","a",14.11
"FB","US","b",18.44
"FB","UK","a",44.61
"FB","CA","b",69.53
"Google","CA","b",66.51
"Google","UK","a",41.59
"FB","US","b",18.44
"YouTube","US","b",15.43
"caranddriver","AU","b",18.89
"Google","UK","a",41.59
"Google","US","a",15.43
"FB","CA","b",69.53
"FB","CA","b",69.53
"FB","US","a",18.44
"Google","US","b",15.43
"FB","US","b",18.44
"Google","US","a",15.43
"FB","UK","a",44.61
"MSmag","US","b",33.45
"Other","UK","a",41.59
"pioneeringwoman","US","b",34.89
"Other","AU","b",11.1
"MSmag","US","b",33.45
"Google","UK","b",41.59
"FB","US","b",18.44
"Google","US","a",15.43
"footballoutsider","UK","a",50.51
"Google","Other","b",5.63
"FB","US","a",18.44
"YouTube","US","a",15.43
"Other","CA","a",66.51
"caranddriver","US","a",15.43
"MSmag","UK","a",89.94
"Google","US","a",15.43
"blogher","UK","b",127.52
"Google","US","b",15.43
"Google","US","b",15.43
"Google","CA","b",66.51
"Google","UK","a",41.59
"Google","CA","b",66.51
"footballoutsider","US","b",32.14
"pioneeringwoman","US","a",65.21
"FB","US","b",18.44
"Google","UK","a",41.59
"FB","US","b",18.44
"blogher","US","a",131.67
"Google","US","a",15.43
"Google","US","b",15.43
"Google","US","b",15.43
"scify","US","a",39.49
"caranddriver","CA","a",66.51
"Google","CA","b",66.51
"FB","CA","a",69.53
"Google","US","b",15.43
"Google","US","a",15.43
"Google","UK","a",41.59
"Google","US","b",15.43
"FB","US","b",18.44
"Google","US","a",15.43
"FB","AU","a",14.11
"Google","AU","a",11.1
"Google","UK","a",41.59
"caranddriver","US","a",15.43
"Google","US","b",15.43
"Google","AU","a",11.1
"Google","US","b",15.43
"Google","US","b",15.43
"FB","US","a",18.44
"Google","US","b",15.43
"blogher","AU","a",127.34
"FB","UK","a",44.61
"Google","AU","a",11.1
"Google","US","a",15.43
"Google","US","a",15.43
"Google","US","b",15.43
"Google","US","a",15.43
"FB","US","b",18.44
"FB","UK","a",44.61
"Other","US","b",15.43
"Google","US","a",15.43
"FB","US","b",18.44
"Google","Other","a",5.63
"Google","UK","a",41.59
"Google","US","a",15.43
"FB","UK","a",44.61
"pioneeringwoman","Other","b",25.1
"FB","UK","b",44.61
"Google","US","a",15.43
"Google","UK","a",41.59
"Google","AU","a",11.1
"Google","UK","b",41.59
"Google","CA","b",66.51
"Google","US","a",15.43
"Google","UK","b",41.59
"Google","US","a",15.43
"Google","UK","b",41.59
"FB","US","b",18.44
"Google","US","a",15.43
"Google","UK","b",41.59
"Google","US","a",15.43
"caranddriver","Other","a",5.63
"Google","CA","b",66.51
"pioneeringwoman","CA","a",116.3
"Other","US","b",15.43
"Google","US","a",15.43
"Google","CA","a",66.51
"FB","US","b",18.44
"Google","CA","a",66.51
"Google","US","b",15.43
"Google","Other","b",5.63
"Google","CA","b",66.51
"Google","US","b",15.43
"FB","US","b",18.44
"footballoutsider","UK","a",50.51
"Google","US","b",15.43
"Other","UK","a",41.59
"Google","US","b",15.43
"Google","CA","a",66.51
"Google","AU","b",11.1
"Google","CA","a",66.51
"Google","US","b",15.43
"FB","UK","b",44.61
"Google","UK","a",41.59
"scify","US","a",39.49
"Google","US","a",15.43
"Google","US","b",15.43
"Other","UK","b",41.59
"FB","CA","b",69.53
"Google","US","a",15.43
"scify","US","a",39.49
"FB","CA","a",69.53
"Google","UK","a",41.59
"Google","UK","b",41.59
"FB","UK","a",44.61
"Google","US","b",15.43
"FB","UK","a",44.61
"Google","AU","a",11.1
"FB","US","a",18.44
"Google","CA","b",66.51
"FB","CA","b",69.53
"pioneeringwoman","UK","b",61.06
"Google","UK","b",41.59
"YouTube","US","b",15.43
"MSmag","US","b",33.45
"Google","US","b",15.43
"Google","UK","a",41.59
"Google","UK","b",41.59
"Google","Other","b",5.63
"Google","US","a",15.43
"Google","CA","b",66.51
"FB","UK","b",44.61
"caranddriver","CA","b",74.31
"Google","US","b",15.43
"Google","CA","b",66.51
"Google","US","a",15.43
"Google","US","b",15.43
"Google","US","a",15.43
"scify","UK","b",65.66
"FB","US","b",18.44
"FB","CA","a",69.53
"Google","US","b",15.43
"FB","UK","b",44.61
"scify","CA","a",90.57
"Google","UK","b",41.59
"FB","US","b",18.44
"FB","CA","b",69.53
"FB","Other","b",8.65
"blogher","UK","b",127.52
"Google","UK","a",41.59
"caranddriver","US","b",23.22
"Google","CA","b",66.51
"Google","US","a",15.43
"FB","CA","a",69.53
"FB","Other","a",8.65
"Google","CA","b",66.51
"Google","UK","a",41.59
"Google","CA","b",66.51
"Google","US","b",15.43
"FB","US","a",18.44
"MSmag","US","b",33.45
"FB","US","a",18.44
"Google","US","a",15.43
"FB","CA","b",69.53
"Google","US","a",15.43
"footballoutsider","CA","a",75.43
"Google","US","b",15.43
"Google","US","b",15.43
"Google","US","a",15.43
"Google","US","b",15.43
"Google","UK","b",41.59
"FB","US","a",18.44
"Google","US","a",15.43
"Google","UK","a",41.59
"Google","US","b",15.43
"FB","CA","a",69.53
"Google","CA","b",66.51
"FB","UK","b",44.61
"Google","US","a",15.43
"Google","UK","b",41.59
"Google","US","a",15.43
"FB","US","a",18.44
"Google","AU","b",11.1
"Google","Other","b",5.63
"Google","US","b",15.43
"Google","Other","a",5.63
"Google","AU","b",11.1
"caranddriver","CA","b",74.31
"Google","US","b",15.43
"Google","US","b",15.43
"FB","US","b",18.44
"Google","AU","b",11.1
"Google","CA","b",66.51
"Google","Other","b",5.63
"Google","UK","a",41.59
"MSmag","CA","b",84.53
"Google","CA","b",66.51
"Google","UK","b",41.59
"Google","US","a",15.43
"Google","UK","a",41.59
"Google","US","b",15.43
"Google","US","a",15.43
"Google","CA","b",66.51
"pioneeringwoman","AU","b",30.56
"FB","Other","a",8.65
"Google","US","a",15.43
"Google","CA","b",66.51
"FB","US","b",18.44
"Google","UK","a",41.59
"FB","CA","a",69.53
"FB","CA","b",69.53
"Google","CA","b",66.51
"Google","US","a",15.43
"MSmag","US","a",63.77
"Google","US","a",15.43
"footballoutsider","CA","b",83.23
"Other","US","b",15.43
"Google","US","a",15.43
"Google","AU","b",11.1
"FB","US","a",18.44
"Google","US","b",15.43
"FB","UK","a",44.61
"Google","US","b",15.43
"FB","US","b",18.44
"Google","US","b",15.43
"Google","CA","a",66.51
"FB","AU","b",14.11
"FB","CA","a",69.53
"Google","CA","b",66.51
"FB","CA","b",69.53
"FB","CA","a",69.53
"FB","CA","b",69.53
"FB","US","b",18.44
"Google","UK","a",41.59
"Google","US","a",15.43
"Google","UK","a",41.59
"caranddriver","US","a",15.43
"Google","AU","b",11.1
"Google","US","b",15.43
"Google","Other","a",5.63
"Other","CA","a",66.51
"FB","US","b",18.44
"Other","UK","b",41.59
"Google","CA","a",66.51
"pioneeringwoman","US","a",65.21
"Google","CA","a",66.51
"Google","CA","b",66.51
"MSmag","CA","a",114.85
"Google","UK","b",41.59
"Google","AU","b",11.1
"FB","US","a",18.44
"Google","AU","b",11.1
"Google","UK","b",41.59
"Google","US","a",15.43
"Google","US","b",15.43
"scify","CA","b",90.57
"FB","AU","a",14.11
"FB","US","a",18.44
"Google","US","b",15.43
"FB","UK","a",44.61
"Google","US","b",15.43
"Google","US","b",15.43
"YouTube","Other","a",5.63
"scify","UK","a",65.66
"FB","CA","b",69.53
"FB","UK","b",44.61
"YouTube","CA","b",66.51
"MSmag","US","a",63.77
"Google","UK","b",41.59
"FB","US","a",18.44
"FB","US","a",18.44
"FB","UK","a",44.61
"Google","CA","b",66.51
"Google","CA","b",66.51
"Google","UK","a",41.59
"pioneeringwoman","AU","a",60.88
"FB","Other","a",8.65
"MSmag","CA","a",114.85
"Google","US","b",15.43
"FB","US","b",18.44
"FB","CA","b",69.53
"caranddriver","US","a",15.43
"YouTube","US","b",15.43
"FB","UK","b",44.61
"Google","US","a",15.43
"footballoutsider","US","a",24.35
"Google","CA","a",66.51
"pioneeringwoman","US","a",65.21
"caranddriver","US","b",23.22
"Google","UK","a",41.59
"FB","CA","b",69.53
"FB","Other","a",8.65
"Google","UK","b",41.59
"blogher","UK","b",127.52
"Google","US","a",15.43
"footballoutsider","CA","a",75.43
"Google","CA","a",66.51
"FB","AU","a",14.11
"Google","UK","b",41.59
"FB","UK","b",44.61
"Google","AU","b",11.1
"Google","US","b",15.43
"Google","Other","a",5.63
"Google","US","a",15.43
"FB","UK","a",44.61
"Google","US","a",15.43
"Google","US","a",15.43
"Google","Other","a",5.63
"Google","US","b",15.43
"pioneeringwoman","US","b",34.89
"blogher","US","b",101.35
"MSmag","AU","a",59.44
"FB","CA","b",69.53
"MSmag","US","b",33.45
"Google","US","a",15.43
"FB","US","b",18.44
"FB","UK","a",44.61
"Google","US","b",15.43
"Other","CA","b",66.51
"Google","US","b",15.43
"Google","AU","b",11.1
"caranddriver","UK","a",41.59
"FB","Other","a",8.65
"Google","UK","b",41.59
"Google","US","a",15.43
"Google","US","b",15.43
"YouTube","UK","b",41.59
"Google","US","b",15.43
"Google","UK","a",41.59
"footballoutsider","US","a",24.35
"footballoutsider","US","b",32.14
"Google","US","b",15.43
"YouTube","US","a",15.43
"FB","US","b",18.44
"FB","US","a",18.44
"Other","US","b",15.43
"caranddriver","CA","b",74.31
"YouTube","US","a",15.43
"FB","UK","b",44.61
"FB","CA","b",69.53
"Google","US","b",15.43
"MSmag","CA","a",114.85
"Google","UK","b",41.59
"MSmag","CA","b",84.53
"Google","CA","a",66.51
"blogher","UK","a",157.84
"Google","UK","a",41.59
"Google","US","a",15.43
"Google","US","b",15.43
"Google","US","b",15.43
"Google","US","a",15.43
"Google","US","a",15.43
"YouTube","UK","a",41.59
"Google","Other","b",5.63
"Google","US","a",15.43
"caranddriver","CA","a",66.51
"Google","US","a",15.43
"YouTube","US","a",15.43
"Google","UK","b",41.59
"Google","US","a",15.43
"scify","UK","a",65.66
"FB","US","a",18.44
"Google","UK","b",41.59
"Google","CA","b",66.51
"FB","US","b",18.44
"Google","CA","a",66.51
"Google","CA","a",66.51
"Google","CA","a",66.51
"FB","CA","b",69.53
"Google","Other","b",5.63
"Google","US","b",15.43
"Google","US","b",15.43
"footballoutsider","CA","a",75.43
"pioneeringwoman","CA","a",116.3
"YouTube","AU","b",11.1
"FB","US","a",18.44
"Google","US","a",15.43
"Google","US","b",15.43
"Other","US","b",15.43
"YouTube","US","b",15.43
"Google","CA","b",66.51
"FB","CA","b",69.53
"FB","CA","a",69.53
"Google","CA","b",66.51
"YouTube","US","a",15.43
"caranddriver","CA","b",74.31
"scify","Other","a",29.7
"Google","US","b",15.43
"Google","US","a",15.43
"FB","CA","a",69.53
"Google","CA","a",66.51
"FB","US","b",18.44
"blogher","US","a",131.67
"Other","US","a",15.43
"FB","US","a",18.44
"MSmag","CA","a",114.85
"Google","US","a",15.43
"Google","CA","b",66.51
"Google","Other","b",5.63
"FB","US","b",18.44
"FB","US","b",18.44
"Google","UK","a",41.59
"FB","CA","a",69.53
"Google","CA","b",66.51
"Google","US","b",15.43
"Google","UK","b",41.59
"Google","CA","a",66.51
"Google","US","b",15.43
"pioneeringwoman","US","b",34.89
"Other","UK","a",41.59
"Google","UK","a",41.59
"FB","UK","b",44.61
"Google","CA","b",66.51
